=== web_gowitness ===
Targets: 2 IPs, 2 domains
=== gowitness scan file ===
2026/02/24 10:31:17 WARN no writers have been configured. to persist probe results, add writers using --write-* flags
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:18 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:19 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:20 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:20 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:20 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:20 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:20 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:20 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:20 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:21 INFO result 🤖 target=http://awfulsecurity.org:443 status-code=400 title="" have-screenshot=true
2026/02/24 10:31:22 INFO result 🤖 target=http://intragin.awfulsecurity.org:443 status-code=400 title="400 The plain HTTP request was sent to HTTPS port" have-screenshot=true
2026/02/24 10:31:22 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:22 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
2026/02/24 10:31:22 ERROR: could not unmarshal event: json: cannot unmarshal JSON string into Go network.CookiePartitionKey within "/cookiePartitionKey"
